"","YEAR","VE_REF","reserve","fished","total_effort","displacement","dataset"
"1092",NA,"199991830",0,1622.5,1622.5,0,"AIS_bef"
"1093",NA,"199991850",0,778.95,778.95,0,"AIS_bef"
"1094",NA,"199991860",0,534.183333333333,534.183333333333,0,"AIS_bef"
"1095",NA,"199991960",2.35,125.4,127.75,1.84,"AIS_bef"
"1096",NA,"199992010",0,1498.18333333333,1498.18333333333,0,"AIS_bef"
"1097",NA,"199992070",0,1501.08333333333,1501.08333333333,0,"AIS_bef"
"1098",NA,"199992080",0,1644.58333333333,1644.58333333333,0,"AIS_bef"
"1099",NA,"199992120",1.36666666666667,113.966666666667,115.333333333333,1.185,"AIS_bef"
"1100",NA,"199992150",0,1216.48333333333,1216.48333333333,0,"AIS_bef"
"1101",NA,"199992170",0,1095.8,1095.8,0,"AIS_bef"
"1102",NA,"199992190",0,1.48333333333333,1.48333333333333,0,"AIS_bef"
"1103",NA,"199992220",0,663.683333333333,663.683333333333,0,"AIS_bef"
"1104",NA,"199992230",0,457.25,457.25,0,"AIS_bef"
"1105",NA,"199992250",0,984.45,984.45,0,"AIS_bef"
"1106",NA,"199992280",0,901.333333333333,901.333333333333,0,"AIS_bef"
"1107",NA,"199992350",0,1363.46666666667,1363.46666666667,0,"AIS_bef"
"1108",NA,"199992360",0,25.35,25.35,0,"AIS_bef"
"1109",NA,"199992370",0,1392.03333333333,1392.03333333333,0,"AIS_bef"
"1110",NA,"199992380",0,16.05,16.05,0,"AIS_bef"
"1111",NA,"199992390",0,1541.66666666667,1541.66666666667,0,"AIS_bef"
"1112",NA,"199992470",2.11666666666667,103.516666666667,105.633333333333,2.004,"AIS_bef"
"1113",NA,"199992490",0,1087.88333333333,1087.88333333333,0,"AIS_bef"
"1114",NA,"199992500",0,936.466666666667,936.466666666667,0,"AIS_bef"
"1115",NA,"199992550",0,96.6833333333333,96.6833333333333,0,"AIS_bef"
"1116",NA,"199992680",0,853.516666666667,853.516666666667,0,"AIS_bef"
"1117",NA,"199992710",0,335.816666666667,335.816666666667,0,"AIS_bef"
"1118",NA,"199992870",0,654.216666666667,654.216666666667,0,"AIS_bef"
"1119",NA,"199992890",0,1268.05,1268.05,0,"AIS_bef"
"1120",NA,"199993060",0,1086.93333333333,1086.93333333333,0,"AIS_bef"
"1121",NA,"199993100",0,724.233333333333,724.233333333333,0,"AIS_bef"
"1122",NA,"199993110",0,596.5,596.5,0,"AIS_bef"
"1123",NA,"199993120",0,0.616666666666667,0.616666666666667,0,"AIS_bef"
"1124",NA,"199993190",10.6666666666667,41.55,52.2166666666667,20.428,"AIS_bef"
"1125",NA,"199993200",0,1648.05,1648.05,0,"AIS_bef"
"1126",NA,"199993330",0,683.433333333333,683.433333333333,0,"AIS_bef"
"1127",NA,"199993530",0,194.733333333333,194.733333333333,0,"AIS_bef"
"1128",NA,"199993570",0,1448.63333333333,1448.63333333333,0,"AIS_bef"
"1129",NA,"199993670",0,1011.11666666667,1011.11666666667,0,"AIS_bef"
"1130",NA,"199993690",0,763.116666666667,763.116666666667,0,"AIS_bef"
"1131",NA,"199993720",0,683.95,683.95,0,"AIS_bef"
"1132",NA,"199993750",0,775.183333333333,775.183333333333,0,"AIS_bef"
"1133",NA,"199993780",0,34.5666666666667,34.5666666666667,0,"AIS_bef"
"1134",NA,"199993920",0,1365.08333333333,1365.08333333333,0,"AIS_bef"
"1135",NA,"199994010",0,1676.56666666667,1676.56666666667,0,"AIS_bef"
"1136",NA,"199994050",0,350.6,350.6,0,"AIS_bef"
"1137",NA,"199994260",0,410.183333333333,410.183333333333,0,"AIS_bef"
"1138",NA,"199994430",0,1436.81666666667,1436.81666666667,0,"AIS_bef"
"1139",NA,"199994550",0,1372.7,1372.7,0,"AIS_bef"
"1140",NA,"199994600",0,898.733333333333,898.733333333333,0,"AIS_bef"
"1141",NA,"199994650",0,1306.11666666667,1306.11666666667,0,"AIS_bef"
"1142",NA,"199994870",0,354.233333333333,354.233333333333,0,"AIS_bef"
"1143",NA,"199995090",18.5833333333333,103.183333333333,121.766666666667,15.261,"AIS_bef"
"1144",NA,"199995380",0,820.9,820.9,0,"AIS_bef"
"1145",NA,"199995420",0,1480.86666666667,1480.86666666667,0,"AIS_bef"
"1146",NA,"199995660",0,1541.23333333333,1541.23333333333,0,"AIS_bef"
"1147",NA,"199995670",0,0.216666666666667,0.216666666666667,0,"AIS_bef"
"1148",NA,"199995680",0,1000.1,1000.1,0,"AIS_bef"
"1149",NA,"199995690",0,862.583333333333,862.583333333333,0,"AIS_bef"
"1150",NA,"199995720",0,1652.95,1652.95,0,"AIS_bef"
"1151",NA,"199995770",0,761,761,0,"AIS_bef"
"1152",NA,"199995860",0,1613.68333333333,1613.68333333333,0,"AIS_bef"
"1153",NA,"199996300",0,1087.43333333333,1087.43333333333,0,"AIS_bef"
"1154",NA,"199996860",0,199.55,199.55,0,"AIS_bef"
"1155",NA,"199996930",0,1026.5,1026.5,0,"AIS_bef"
"1156",NA,"199997160",88.2333333333333,515.983333333333,604.216666666667,14.603,"AIS_bef"
"1157",NA,"199997430",0,1441.25,1441.25,0,"AIS_bef"
"1158",NA,"199997490",0,1418.85,1418.85,0,"AIS_bef"
"1159",NA,"199997930",0,1507.05,1507.05,0,"AIS_bef"
"1160",NA,"199998410",762.933333333333,764.05,1526.98333333333,49.963,"AIS_bef"
"1161",NA,"199998850",0,5.35,5.35,0,"AIS_bef"
"1162",NA,"200000000",14.1333333333333,649.2,663.333333333333,2.131,"AIS_bef"
"1163",NA,"200000790",0,29.8166666666667,29.8166666666667,0,"AIS_bef"
"1164",NA,"200001120",0,1447.36666666667,1447.36666666667,0,"AIS_bef"
"1165",NA,"200015760",0,580.6,580.6,0,"AIS_bef"
"1166",NA,"200016960",12.95,343.1,356.05,3.637,"AIS_bef"
"1167",NA,"200018920",0,81,81,0,"AIS_bef"
"1168",NA,"200020080",17.6666666666667,1283.3,1300.96666666667,1.358,"AIS_bef"
"1169",NA,"200021190",623.666666666667,495.516666666667,1119.18333333333,55.725,"AIS_bef"
"1170",NA,"200021200",174.066666666667,743.5,917.566666666667,18.97,"AIS_bef"
"1171",NA,"200021350",231.7,181.65,413.35,56.054,"AIS_bef"
"1172",NA,"200021850",0,305.466666666667,305.466666666667,0,"AIS_bef"
"1173",NA,"200022550",0,222.683333333333,222.683333333333,0,"AIS_bef"
"1174",NA,"200070380",92.1833333333333,71.3,163.483333333333,56.387,"AIS_bef"
"1175",NA,"200100400",0,16.1833333333333,16.1833333333333,0,"AIS_bef"
"1176",NA,"200102020",0,103.883333333333,103.883333333333,0,"AIS_bef"
"1177",NA,"200102030",0,49.4666666666667,49.4666666666667,0,"AIS_bef"
"1178",NA,"200102050",0,126.883333333333,126.883333333333,0,"AIS_bef"
"1179",NA,"200150320",807.016666666667,493.716666666667,1300.73333333333,62.043,"AIS_bef"
"1180",NA,"200150630",8.33333333333333,157.866666666667,166.2,5.014,"AIS_bef"
"1181",NA,"200150800",0,240.716666666667,240.716666666667,0,"AIS_bef"
"1182",NA,"200150830",0,1710.9,1710.9,0,"AIS_bef"
"1183",NA,"200150980",0,189.783333333333,189.783333333333,0,"AIS_bef"
"1184",NA,"200151280",0,819.733333333333,819.733333333333,0,"AIS_bef"
"1185",NA,"200151330",0,41.9666666666667,41.9666666666667,0,"AIS_bef"
"1186",NA,"200151460",259.75,1328.35,1588.1,16.356,"AIS_bef"
"1187",NA,"200151520",0,5.85,5.85,0,"AIS_bef"
"1188",NA,"200151550",0,24.3333333333333,24.3333333333333,0,"AIS_bef"
"1189",NA,"200151580",1.15,114.133333333333,115.283333333333,0.998,"AIS_bef"
"1190",NA,"200172710",294.716666666667,421.216666666667,715.933333333333,41.165,"AIS_bef"
"1191",NA,"200173430",0,235.85,235.85,0,"AIS_bef"
"1192",NA,"200175110",0,420.766666666667,420.766666666667,0,"AIS_bef"
"1193",NA,"200368040",53.0666666666667,212.233333333333,265.3,20.003,"AIS_bef"
"1194",NA,"218600020",0,0.283333333333333,0.283333333333333,0,"AIS_bef"
"1195",NA,"230965040",0,124.966666666667,124.966666666667,0,"AIS_bef"
"1196",NA,"231396040",0,160.95,160.95,0,"AIS_bef"
